 Sales,COGS,Country,Date,Discount Band,Discounts,Gross Sales,Manufacturing Price,Month Name,Month Number,Product,Profit,Sale Price,Segment,Units Sold,Year,NAME OF COUNTRY,PROFIT RANGE,REVENUE,SALES RANGE
1655.08,1285,Canada,5/1/2014,Medium,143.92,1799,10,May,5,Paseo,370.08,7,Government,257,2014,Ca,LOW,1799,LOW SALES
1685.6,1400,Germany,12/1/2014,High,274.4,1960,3,December,12,Carretera,285.6,7,Government,280,2014,Ge,LOW,1960,LOW SALES
1685.6,1400,Germany,12/1/2014,High,274.4,1960,250,December,12,VTT,285.6,7,Government,280,2014,Ge,LOW,1960,HIGH SALES
1730.54,1315,United States of America,11/1/2013,Medium,110.46,1841,3,November,11,Carretera,415.54,7,Government,263,2013,Un,HIGH,1841,LOW SALES
1763.86,1465,France,2/1/2014,High,287.14,2051,5,February,2,Montana,298.86,7,Government,293,2014,Fr,LOW,2051,HIGH SALES
1822.59,1315,Germany,3/1/2014,Low,18.41,1841,250,March,3,VTT,507.59,7,Government,263,2014,Ge,LOW,1841,LOW SALES
2293.2,1800,Germany,10/1/2014,Medium,226.8,2520,10,October,10,Paseo,493.2,7,Government,360,2014,Ge,HIGH,2520,LOW SALES
2293.2,1800,Germany,10/1/2014,Medium,226.8,2520,250,October,10,VTT,493.2,7,Government,360,2014,Ge,HIGH,2520,HIGH SALES
2335.76,1940,Canada,9/1/2014,High,380.24,2716,5,September,9,Montana,395.76,7,Government,388,2014,Ca,HIGH,2716,HIGH SALES
2367.4,1900,United States of America,9/1/2013,High,292.6,2660,10,September,9,Paseo,467.4,7,Government,380,2013,Un,HIGH,2660,HIGH SALES
2508.66,1810,Mexico,5/1/2014,Low,25.34,2534,120,May,5,Velo,698.66,7,Government,362,2014,Me,HIGH,2534,HIGH SALES
3139.2,2180,Canada,9/1/2014,Low,130.8,3270,10,September,9,Paseo,959.2,15,Midmarket,218,2014,Ca,HIGH,3270,HIGH SALES
3142.72,2440,Canada,2/1/2014,Medium,273.28,3416,5,February,2,Montana,702.72,7,Government,488,2014,Ca,HIGH,3416,HIGH SALES
3318.77,2605,Mexico,12/1/2014,Medium,328.23,3647,3,December,12,Carretera,713.77,7,Government,521,2014,Me,HIGH,3647,HIGH SALES
3318.77,2605,Mexico,12/1/2014,Medium,328.23,3647,250,December,12,VTT,713.77,7,Government,521,2014,Me,HIGH,3647,HIGH SALES
3341.52,918,France,12/1/2013,Medium,330.48,3672,260,December,12,Amarilla,2423.52,12,Channel Partners,306,2013,Fr,HIGH,3672,HIGH SALES
3344.25,2450,Mexico,5/1/2014,Medium,330.75,3675,120,May,5,Velo,894.25,15,Midmarket,245,2014,Me,HIGH,3675,HIGH SALES
3560.97,2735,United States of America,11/1/2014,Medium,268.03,3829,120,November,11,Velo,825.97,7,Government,547,2014,Un,HIGH,3829,HIGH SALES
3586.2,2780,Germany,2/1/2014,High,583.8,4170,10,February,2,Paseo,806.2,15,Midmarket,278,2014,Ge,HIGH,4170,HIGH SALES
3693.76,2720,France,9/1/2014,Low,114.24,3808,5,September,9,Montana,973.76,7,Government,544,2014,Fr,HIGH,3808,HIGH SALES
3790.5,2850,United States of America,12/1/2014,Medium,199.5,3990,3,December,12,Carretera,940.5,7,Government,570,2014,Un,HIGH,3990,HIGH SALES
3790.5,2850,United States of America,12/1/2014,Medium,199.5,3990,250,December,12,VTT,940.5,7,Government,570,2014,Un,HIGH,3990,HIGH SALES
4007.64,1101,Mexico,10/1/2013,Medium,396.36,4404,3,October,10,Carretera,2906.64,12,Channel Partners,367,2013,Me,HIGH,4404,HIGH SALES
